source,target
2975,6384
2975,2975
530,2975
2975,1107983
2975,52057
2975,110380
2975,3084
2975,3087
2975,8349
1776,2975
2975,37872
2975,8328
2975,5141
2975,5139
2975,5140
6384,6384
530,6384
64,6384
1776,6384
529,530
530,530
530,532
1107983,1107983
52057,1107983
110380,1107983
180659,1107983
1107983,1280183
181934,1107983
1107983,1165240
1107983,2787630
89289,1107983
1107983,2102583
73988,1107983
1107983,2803017
2954,1107983
33663,1107983
937663,1107983
1107983,1931175
1107983,1700943
938972,1107983
1107983,1236595
1107983,1209864
1107983,2685726
1107983,2764421
52057,52057
52057,110380
8654,52057
52057,104053
2535,52057
52057,225620
52057,109686
1038,52057
4173,52057
349,52057
4587,110380
110380,110380
9780,110380
19011,110380
110380,146687
110380,1122373
110380,1122374
110380,1122375
3084,3084
3084,3087
3084,8349
3084,9857
3084,5248
1158,3084
3084,18269
3084,82702
3084,65605
3084,47775
3084,4483
3084,13570
3084,3417
1776,3084
3084,37872
3084,8328
3087,3087
3087,8349
1158,3087
3087,3092
3087,12132
2130,3087
3087,106179
3087,10190
3087,5250
3037,3087
3087,4951
1776,3087
3087,8487
3087,8490
3087,6838
3087,37872
3087,8328
8349,8349
3203,8349
7862,8349
8349,11367
8349,31028
3266,8349
8349,36059
8349,26466
5606,8349
8349,1179102
8349,21010
8349,101032
6193,8349
31,8349
4690,8349
8349,3248327
8349,1151688
8349,3264883
8349,928944
8349,2022250
8349,9979
514,8349
1892,8349
7796,8349
8349,851784
2641,8349
8349,92029
8349,218506
1776,8349
8349,37872
8328,8349
8349,2098136
8349,2098137
5141,8349
5139,8349
5140,8349
1776,1776
1776,37872
1776,8328
1,1776
1776,7879
1776,2559324
1776,27888
1776,2303
1776,5293
1776,3037
1776,4951
1032,1776
1150,1776
64,1776
1158,1776
134,1776
1776,1006721
37872,37872
8328,37872
3037,37872
4951,37872
8328,8328
3037,8328
4951,8328
8328,14782
190,8328
147,8328
8328,2378014
8328,2046262
8328,1381997
5141,5141
5139,5141
5140,5141
5141,11784
5141,78021
5141,16847
2714,5141
5141,67599
5141,1443708
5141,44038
5139,5139
5139,5140
5139,102429
5139,102334
5139,44762
5139,100360
5139,62596
5139,64722
5139,11357
5139,16178
5139,16847
2714,5139
5139,20903
5139,22082
5139,19506
5139,11770
515,5139
5139,43774
5139,99596
5139,61956
5139,44038
5139,11784
5140,5140
5140,44762
5140,16178
113,5140
4955,5140
3027,5140
5140,131120
64,1415341
64,64
64,1267653
64,1003
64,524
64,3894
64,1810
64,3895
64,10980
64,10989
64,10990
64,219479
64,1101349
529,529
529,532
529,46300
529,27889
529,1331
532,532
532,6384
532,2975
532,7187
532,57371
532,3034
180659,180659
180659,1280183
180659,1408141
180659,1165240
1280183,1280183
1165240,1280183
54422,181934
181934,181934
2535,181934
2391,181934
82702,181934
3635,181934
1165240,1165240
2787630,2787630
89289,2787630
938972,2787630
100709,2787630
1386798,2787630
21111,2787630
13348,2787630
2787630,2803017
2787630,2803001
2787630,2802990
89289,117418
89289,89289
89289,1188876
52057,89289
89289,110380
89289,1122373
89289,1122374
89289,1122375
89289,181934
89289,1280183
61399,89289
89289,1232728
89289,1723195
2102583,2102583
73988,2102583
73988,73988
21111,73988
73988,1050881
2954,73988
33663,73988
73988,1165240
73988,1280183
1152,73988
73988,3331792
57738,73988
73988,1141815
73988,937663
73988,1931175
73988,1074129
73988,2066306
73988,173729
73988,1700943
73988,938972
73988,1236595
73988,1209864
73988,2685726
73988,2764421
2803017,2803017
2954,2954
2954,33663
2954,25072
2954,3910
1241,2954
2954,72129
2954,10943
1158,2954
134,2954
33663,33663
33663,1072882
33663,1987684
33663,1145892
33663,1167702
33663,1167703
33663,557911
16214,33663
33663,227811
33663,1222706
1748,33663
33663,2323039
33663,2339577
10127,33663
33663,1229169
33663,1116399
33663,102786
18802,33663
33663,112219
33663,56446
33663,1200537
33663,1816204
33663,1816207
33663,151043
33663,77120
33663,2569912
33663,2601848
33663,1173567
21216,33663
33663,58792
16620,33663
33663,1700943
33663,938972
33663,1236595
33663,1647876
33663,3252749
33663,3370866
33663,82702
3635,33663
33663,2214123
33663,2412677
33663,2412679
28151,33663
5469,33663
33663,2398868
33663,3203938
33663,567335
33663,115788
937663,937663
937663,937664
937663,937665
937663,1931175
1931175,1931175
1700943,1700943
938972,1700943
1236595,1700943
938972,938972
938972,1236595
938972,2791669
938972,2791670
938972,1262488
10055,938972
81724,938972
1236595,1236595
2130,1236595
16431,1236595
2203,1236595
1209864,1209864
1209864,2685726
1209864,2764421
2685726,2685726
2685726,2764421
2764421,2764421
8654,8654
2059,8654
7132,8654
8654,104053
8654,1357571
8654,1357572
8654,21278
8654,13724
104053,104053
64825,104053
104053,175981
21246,104053
94814,104053
2535,2535
2535,225620
2535,21563
1234,2535
2535,2654014
2535,2673964
2535,78740
2535,3154315
2391,2535
139,2535
140,2535
2535,58924
2535,21355
2535,1922617
2535,587035
2535,154382
2535,31134
2535,74613
2535,1220781
2535,115002
2535,7447
2535,88620
2535,19961
2535,180986
225620,225620
225620,1395884
105762,225620
225620,1142232
109686,109686
1038,1038
1038,4173
349,1038
380,1038
13,1038
4173,4173
4173,5049
4173,10774
4173,39187
4173,34546
349,4173
4173,146510
4173,7447
4173,9560
349,12021
349,349
349,18248
349,59219
349,1137
349,11770
349,515
349,3084
349,3087
349,8349
4587,4587
4587,33181
4587,63611
4587,9780
4587,53574
2710,4587
1160,4587
1813,4587
4587,37153
4587,70243
4587,15973
4587,6968
4587,5530
4587,8891
4587,44038
4587,9048
4587,7624
4587,554456
9780,44796
9780,9780
9780,77896
1459,9780
9780,35705
9780,143242
134,9780
9780,56323
9780,78577
3223,9780
9780,16828
103,9780
19011,19011
19011,1189929
7904,19011
19011,146687
19011,2801284
19011,1066763
8261,19011
19011,50707
19011,1670479
19011,1625013
19011,84384
19011,1322032
19011,1322033
1152,19011
19011,3331792
19011,1700943
19011,938972
19011,1236595
2130,19011
16431,19011
2203,19011
146687,2203808
146687,146687
146687,1189929
146687,1220273
146687,1442410
146687,1442411
146687,1306064
146687,174981
37759,146687
20056,146687
146687,2330903
1122373,1122373
1122373,1122374
1122373,1122375
1122374,1122374
1122374,1122375
1122375,1122375
9857,9857
5248,9857
7447,9857
9560,9857
5248,32377
5248,5248
5248,9762
1936,5248
5247,5248
5248,30233
5248,19550
5248,80237
1158,1158
1158,1159
1158,1160
1158,3092
134,1158
18269,18269
18269,21200
8349,18269
18269,26466
15762,18269
18269,89042
18269,31162
82702,82702
82702,1227278
82702,2636676
82702,134710
82702,134711
82702,2687948
82702,108881
926,82702
1905,82702
4610,82702
16178,82702
10750,82702
82702,1234966
65605,82702
47775,82702
82702,2426206
82702,2284427
5657,82702
11510,82702
18793,82702
3635,82702
82702,1227700
82702,110001
82702,138986
82702,85564
3149,82702
82702,122750
82702,109897
6352,82702
13301,82702
82702,1201284
82702,140567
20156,82702
4347,82702
4299,82702
37934,82702
15310,82702
45042,82702
82702,553721
82702,1789239
27011,82702
8851,82702
82702,543105
65605,65605
65605,990578
65605,1056814
47775,65605
65605,107375
65605,2712640
65605,65606
65605,87919
47775,47775
47775,87496
47775,2550161
47775,124744
47775,1749029
47775,94759
5723,47775
47775,63522
11695,47775
893,47775
4483,4483
4483,13570
3417,4483
4483,73931
4483,142439
863,4483
4483,7447
4483,9560
4483,21278
4483,13724
4483,9979
4483,9789
4483,6449
707,4483
4483,11850
4483,9274
4483,19803
4483,1084298
13570,13570
3417,13570
3417,3417
3417,12021
349,3417
3417,18248
35,3417
3417,21399
2888,3417
3417,1607523
3417,53923
3417,21278
3417,13724
3092,67773
3092,3092
519,3092
3084,3092
12132,12132
2130,12132
12132,32749
6804,12132
12132,69302
12132,65529
12132,113674
1121,12132
12132,543530
4027,12132
12132,1223867
12132,46348
12132,225863
12132,16896
2130,2130
2130,16431
2130,2203
2130,3026
64,2130
1776,2130
2127,2130
2128,2130
106179,106179
4959,106179
78934,106179
10190,106179
5250,106179
80253,106179
326,106179
106179,1747292
106179,142858
106179,117164
39015,106179
10190,10190
5250,10190
10190,50967
5250,5250
1936,5250
5247,5250
5248,5250
5250,940155
5250,86104
5250,231773
3037,3037
3037,4951
3037,18972
3037,155890
3037,2210813
3037,2879828
4951,4951
1,4951
4951,7879
8487,8487
8487,8490
6838,8487
8487,20156
4347,8487
4299,8487
1032,8487
1150,8487
1776,8487
8490,8490
6838,8490
1158,8490
3092,8490
6838,6838
3203,3203
3203,7862
3203,6804
3203,69302
3203,65529
3203,70899
3203,42626
7862,7862
7447,7862
7862,9560
11367,11367
11367,31028
31028,31028
5375,31028
31028,52646
287,31028
192,31028
12052,31028
3266,3266
3266,26009
3266,1067583
3266,36059
33,3266
3266,5149
3266,10427
2710,3266
2144,3266
141,3266
2505,3266
36059,36059
26466,26466
5606,5606
5606,54693
5606,19492
5606,6944
1179102,1179102
21010,21010
21010,101032
21010,76184
21010,39770
21010,34721
21010,83908
1748,21010
8499,21010
16896,21010
8857,21010
15395,21010
101032,101032
6193,6193
103,6193
2282,6193
6193,24045
3899,6193
31,6193
4690,6193
6193,21007
6193,234352
514,6193
1892,6193
6193,15831
134,6193
6193,27319
6193,9261
6193,449538
6193,13309
6193,1678375
6193,3202303
6193,3202306
31,31
31,32
31,33
31,52
31,5149
31,3197
31,12833
31,12898
31,7167
31,572541
31,1457107
31,4690
31,35219
31,7879
31,4784
24,31
28,31
31,27116
31,9979
31,9261
31,325
31,2585
31,100183
31,13745
31,107602
31,5141
31,5139
31,5140
380,4690
4690,4690
3096,4690
4690,10468
4690,10400
1884,4690
4690,11695
893,4690
4690,8891
2231,4690
139,4690
4690,37934
4690,15310
4690,56322
4690,61110
3248327,3248327
1151688,3248327
3248327,3264883
1151688,1151688
1151688,3264883
3264883,3264883
928944,928944
928944,2022250
9979,928944
2022250,2022250
9979,2022250
9979,9979
9979,56890
9979,46393
9789,9979
6449,9979
9979,1353815
9979,20212
9979,21818
9979,12967
9979,13567
9979,25834
9979,118764
9979,1189209
9979,2993220
9979,3199207
9979,1204293
9979,27116
9979,20959
9979,57829
9979,1066777
9979,65013
4808,9979
7447,9979
9560,9979
1,9979
1776,9979
7879,9979
9979,67315
9979,2734157
9979,2045089
4687,9979
514,514
514,7071
514,518
514,10409
514,10410
514,1892
514,34947
514,1262612
514,21200
514,1487
514,7487
514,1428
1892,1892
1892,2157
880,1892
1892,3894
1892,19498
31,1892
1892,3197
1892,12833
1892,10297
1813,1892
1892,83002
1892,5141
1892,5139
1892,5140
7796,11665
7796,7796
2171,7796
7796,851784
7796,10297
7796,15864
7796,176557
7796,19453
7796,1141310
7796,81316
7796,10767
7796,1366083
7796,11477
380,7796
4517,7796
204,851784
851784,851784
20508,851784
10297,851784
1813,851784
83002,851784
2641,2641
2641,1205143
2641,1205144
2641,92029
2641,218506
2222,2641
2641,44038
2641,160663
2641,9805
2282,2641
2641,24589
2641,24590
2641,11770
515,2641
2641,57905
2641,18589
2641,105270
2638,2641
2639,2641
2091,2641
92029,92029
92029,218506
218506,218506
2098136,2098136
2098136,2098137
2098137,2098137
1,1
1,7879
1,71538
1,553222
1,1021364
1,2231
1,37872
1,8328
1,12898
1,31
1,1032
1,1150
1,2297235
1,491
1,3037
1,3
1,738
1,132305
1,5026
1,11770
1,515
1,1006721
1,4
1,3799
1,130
1,10930
1,2140901
1,33185
1,9789
1,6449
7879,7879
7090,7879
7879,94037
7879,35219
2106,7879
7879,146136
7879,12898
628,7879
608,7879
7879,1186197
7879,110675
2231,7879
7167,7879
2559324,2559324
27888,27888
227,27888
2303,2303
2303,5293
2303,1296936
2303,1310844
2303,1414419
2303,6818
2303,10249
2303,1061561
2303,1018937
5293,5293
5293,86034
5293,32887
1152,5293
5293,5469
5293,1291350
3490,5293
5293,39104
5293,1480608
5293,18514
5293,1136406
5293,505710
5293,71580
5293,32592
5293,1434355
5293,189747
5293,285917
5293,1731598
5293,118415
5293,20715
880,5293
5293,73968
5293,90633
5293,9048
5293,7624
5293,554456
5141,5293
5139,5293
5140,5293
1032,1032
1032,1130441
1032,108650
1032,1150
1032,1130439
1032,1665042
1032,1867
1032,1006721
1032,132305
1032,5026
1032,3037
1032,4951
1032,72861
1032,941022
1032,237532
1032,1052109
1032,1052107
1032,1146050
1032,83198
1032,101377
141,1032
380,1032
1032,1038
13,1032
1032,155890
1032,2210813
1032,2879828
190,1032
1032,14701
1032,6449
1032,9979
1032,9789
1032,4517
1032,14702
1150,1150
1150,11008
1150,1259
1150,19665
134,134
134,27319
134,56323
134,78577
134,135651
134,60073
134,325
134,8851
134,979952
134,1136406
134,505710
134,71580
134,27011
134,543105
134,9309
134,57551
134,5726
134,104779
134,224859
134,540281
1006721,1006721
380,1006721
4517,1006721
14702,1006721
11477,1006721
1038,1006721
13,1006721
14782,14782
190,14782
147,14782
190,190
190,3265
190,4078
190,14276
190,74308
190,74309
190,14701
190,6449
190,448
190,192
147,190
190,3892
190,3095559
190,4385
190,34259
190,5064
190,1150
190,1776
190,19429
190,18897
190,15111
190,4430
190,9979
190,9789
190,20156
190,4347
190,4299
1,190
190,7879
147,147
147,1932312
147,1037
147,3129
147,23920
147,6844
147,68559
147,188707
139,147
140,147
147,2535
147,18269
147,3084
147,59554
147,1591097
147,17397
147,17398
147,1572034
147,2555
147,7218
147,1954
2378014,2378014
2046262,2378014
1381997,2378014
2046262,2046262
1381997,2046262
1381997,1381997
11784,11784
11784,78021
11784,44038
11784,1226789
11784,65344
2231,11784
2047,11784
11770,11784
11784,73040
11784,27993
78021,1198123
78021,78021
78021,106207
52860,78021
78021,1515269
78021,2029964
42545,78021
15832,78021
78021,1404664
78021,1404667
70602,78021
78021,1036843
78021,1288492
44762,78021
78021,93190
78021,106166
1748,78021
78021,1229317
8891,78021
11770,78021
73040,78021
27993,78021
3027,78021
78021,131120
4955,78021
78021,1133295
78021,1536126
78021,1536127
44038,78021
78021,1376433
78021,1376434
78021,1102159
16847,16847
16847,19487
2714,16847
287,16847
16847,19119
16847,27319
16847,52365
16847,21429
2127,16847
2128,16847
16847,20493
16847,33656
16847,39520
11462,16847
11465,16847
2144,16847
141,16847
2505,16847
2714,52602
2714,2714
2517,2714
2714,59183
2714,111207
2714,14392
2053,2714
2714,22082
2714,3085
2714,60848
2714,1229762
2714,31365
2714,23967
2714,78494
2714,571562
2714,75039
67599,67599
67599,1443708
1443708,1443708
587506,1443708
543505,1443708
130640,1443708
44038,44038
44038,160663
8891,44038
2115,44038
102429,102429
102334,102429
19707,102429
31302,102429
100659,102429
11770,102429
31211,102429
12515,102429
13578,102429
9925,102429
44762,102429
83198,102429
101377,102429
141,102429
2922,102429
30814,102429
10828,102429
1038,102429
4173,102429
349,102429
1032,102429
102429,1006721
1158,102429
3087,102429
3092,102429
102334,102334
44762,44762
44762,93190
44762,106166
650,44762
44762,104021
44762,100360
16178,44762
21278,44762
44762,109255
7505,44762
26660,44762
44762,3035391
44762,3035392
44762,82702
926,44762
1905,44762
44762,79084
16028,44762
41955,44762
100360,100360
98226,100360
35579,100360
100359,100360
93190,100360
100360,106166
650,100360
100360,104021
62596,62596
62596,64722
11357,62596
16938,62596
62596,97915
27804,62596
62596,97914
27747,62596
62596,80579
55841,62596
11770,62596
62596,73040
27993,62596
7073,62596
62596,99906
5141,62596
5140,62596
3027,62596
62596,131120
4955,62596
16847,62596
2714,62596
44038,62596
11784,62596
64722,64722
11357,64722
44762,64722
16178,64722
12515,64722
13578,64722
9925,64722
64722,1036843
64722,1351030
5141,64722
5140,64722
11357,11357
2545,11357
8212,11357
11357,222130
11357,1924482
11357,1658964
16178,16178
16178,30807
16178,30808
16178,164807
14464,16178
4610,16178
11173,16178
16178,1319490
926,16178
1905,16178
20903,20903
20903,22082
19506,20903
20903,225863
16896,20903
20903,34982
20903,571562
20903,963818
20903,86314
22082,22082
22082,43458
22082,104646
22082,63681
3085,22082
19506,22082
22082,210344
22082,1547914
19506,19506
19506,60279
19506,1082094
12077,19506
19506,34982
12900,19506
19506,19507
15831,19506
16418,19506
15761,19506
19506,1178795
19506,27811
19506,42160
19506,56930
11770,11770
11770,11813
11770,15406
11770,14999
11770,73040
11770,27993
11770,2932562
11770,2838131
511,11770
4600,11770
11770,31211
11770,1432094
515,11770
11770,2772005
11770,44810
4785,11770
6929,11770
113,11770
4955,11770
11770,44038
3027,11770
11770,131120
11770,229715
11770,1250815
6856,11770
11770,65827
11065,11770
515,32396
515,515
515,36190
515,44712
515,2056726
515,66776
515,40389
515,5699
43774,43774
43774,99596
43774,61956
43774,2628845
38026,43774
43774,51641
43774,45445
923,43774
43774,156485
43774,1213549
43774,44762
650,43774
43774,104021
99596,99596
61956,99596
44762,99596
650,99596
99596,104021
17005,99596
99596,109870
99596,235722
11173,99596
99596,1319490
61956,61956
61956,1660251
113,113
113,510
113,4955
113,1116483
113,12688
113,69344
113,131814
113,19794
113,72717
113,38037
113,222054
113,1483204
113,1483206
113,936
5,113
113,1241229
113,2922
113,2532964
113,2532965
113,44762
113,650
113,104021
109,113
113,1327
113,882
113,3070363
113,3070364
113,1313
4955,4955
4955,88164
4955,34546
4955,2183911
3027,4955
4955,131120
4955,14999
4955,100507
4955,105685
4955,32055
3027,3027
3027,131120
3027,107094
3027,38832
3027,12074
3027,11155
3027,4027
3027,1330888
3027,83002
3027,2501669
131120,131120
